HomeTeam,AwayTeam,HomeGoalCount,AwayGoalCount,BTTS,OverUnder
Grimsby Town,Dagenham & Redbridge,2,1,1,1
King's Lynn Town,Halifax Town,2,0,0,0
Maidenhead United,Barnet,1,2,1,1
Notts County,Chesterfield,1,1,1,0
Torquay United,Weymouth,3,0,0,1
Wealdstone,Bromley,1,1,1,0
Woking,Solihull Moors,2,3,1,1
Wrexham,Dover Athletic,6,5,1,1
Yeovil Town,Southend United,2,0,0,0
Aldershot Town,Eastleigh,0,2,0,0
Barnet,Yeovil Town,2,2,1,1
Chesterfield,Grimsby Town,1,4,1,1
Dover Athletic,King's Lynn Town,1,1,1,0
Halifax Town,Wealdstone,2,0,0,0
Solihull Moors,Maidenhead United,3,1,1,1
Southend United,Notts County,0,3,0,1
Boreham Wood,Woking,0,1,0,0
Wealdstone,Maidenhead United,0,0,0,0
King's Lynn Town,Bromley,1,0,0,0
Dagenham & Redbridge,Boreham Wood,0,0,0,0
Halifax Town,Solihull Moors,0,0,0,0
Wrexham,Barnet,6,0,0,1
Aldershot Town,Boreham Wood,2,1,1,1
Barnet,Solihull Moors,0,2,0,0
Bromley,Dagenham & Redbridge,0,2,0,0
Dover Athletic,Maidenhead United,0,1,0,0
Halifax Town,Woking,2,1,1,1
King's Lynn Town,Yeovil Town,2,2,1,1
Torquay United,Notts County,5,1,1,1
Wealdstone,Chesterfield,1,2,1,1
Weymouth,Grimsby Town,0,0,0,0
Wrexham,Eastleigh,3,2,1,1
Stockport County,Southend United,5,0,0,1
Wrexham,Solihull Moors,1,1,1,0
Altrincham,Halifax Town,1,1,1,0
Boreham Wood,Dover Athletic,1,2,1,1
Dagenham & Redbridge,Barnet,7,3,1,1
Eastleigh,Bromley,0,2,0,0
Grimsby Town,Stockport County,2,1,1,1
Maidenhead United,Weymouth,2,0,0,0
Notts County,King's Lynn Town,4,1,1,1
Southend United,Wealdstone,0,1,0,0
Woking,Torquay United,0,1,0,0
Yeovil Town,Aldershot Town,0,2,0,0
Weymouth,Yeovil Town,0,0,0,0
Aldershot Town,Dagenham & Redbridge,0,2,0,0
Barnet,Southend United,1,3,1,1
Bromley,Maidenhead United,0,0,0,0
Dover Athletic,Woking,1,4,1,1
King's Lynn Town,Grimsby Town,0,1,0,0
Stockport County,Solihull Moors,1,0,0,0
Torquay United,Eastleigh,0,0,0,0
Wealdstone,Boreham Wood,2,0,0,0
Wrexham,Altrincham,4,0,0,1
Halifax Town,Chesterfield,2,0,0,0
Altrincham,Wealdstone,4,2,1,1
Boreham Wood,Bromley,2,0,0,0
Chesterfield,Dover Athletic,3,2,1,1
Dagenham & Redbridge,King's Lynn Town,1,1,1,0
Eastleigh,Barnet,2,3,1,1
Grimsby Town,Torquay United,2,1,1,1
Notts County,Weymouth,3,1,1,1
Solihull Moors,Aldershot Town,2,1,1,1
Southend United,Halifax Town,1,0,0,0
Yeovil Town,Stockport County,2,1,1,1
Woking,Wrexham,2,1,1,1
Dover Athletic,Notts County,0,3,0,1
Southend United,Boreham Wood,1,0,0,0
Bromley,Aldershot Town,1,1,1,0
Weymouth,Wrexham,1,6,1,1
Aldershot Town,Notts County,3,1,1,1
Barnet,Grimsby Town,2,2,1,1
Bromley,Chesterfield,4,2,1,1
Dover Athletic,Altrincham,0,1,0,0
Halifax Town,Yeovil Town,1,0,0,0
King's Lynn Town,Eastleigh,3,3,1,1
Torquay United,Maidenhead United,1,1,1,0
Wealdstone,Dagenham & Redbridge,1,2,1,1
Weymouth,Solihull Moors,2,4,1,1
Wrexham,Southend United,1,0,0,0
Stockport County,Boreham Wood,1,2,1,1
Altrincham,Barnet,1,1,1,0
Boreham Wood,Wrexham,1,1,1,0
Chesterfield,Stockport County,0,1,0,0
Dagenham & Redbridge,Torquay United,0,0,0,0
Eastleigh,Halifax Town,1,2,1,1
Maidenhead United,Aldershot Town,2,2,1,1
Notts County,Dover Athletic,1,0,0,0
Solihull Moors,Bromley,3,0,0,1
Southend United,Weymouth,1,1,1,0
Woking,King's Lynn Town,0,3,0,1
Yeovil Town,Wealdstone,0,0,0,0
Torquay United,Chesterfield,2,0,0,0
Bromley,Dover Athletic,2,2,1,1
Halifax Town,Aldershot Town,1,1,1,0
Grimsby Town,Maidenhead United,1,3,1,1
Notts County,Altrincham,3,0,0,1
Solihull Moors,Dagenham & Redbridge,3,1,1,1
Wealdstone,King's Lynn Town,2,1,1,1
Weymouth,Barnet,1,2,1,1
Woking,Eastleigh,1,2,1,1
Yeovil Town,Boreham Wood,2,2,1,1
Wrexham,Stockport County,3,0,0,1
Grimsby Town,Boreham Wood,1,0,0,0
Bromley,Altrincham,1,1,1,0
Stockport County,Torquay United,1,0,0,0
Aldershot Town,Wealdstone,1,3,1,1
Altrincham,Yeovil Town,0,1,0,0
Barnet,Bromley,2,4,1,1
Boreham Wood,Solihull Moors,0,3,0,1
Chesterfield,Woking,0,0,0,0
Dagenham & Redbridge,Wrexham,3,0,0,1
Dover Athletic,Weymouth,1,2,1,1
Eastleigh,Grimsby Town,4,4,1,1
Maidenhead United,Notts County,0,1,0,0
Southend United,Torquay United,1,1,1,0
Stockport County,Halifax Town,2,0,0,0
Notts County,Grimsby Town,1,2,1,1
Halifax Town,Chesterfield,1,2,1,1
Wrexham,Grimsby Town,4,5,1,1
Solihull Moors,Chesterfield,3,1,1,1
Grimsby Town,Solihull Moors,2,1,1,1
Aldershot Town,Solihull Moors,1,4,1,1
Altrincham,Maidstone United,1,1,1,0
Barnet,Halifax Town,2,0,0,0
Dagenham & Redbridge,Gateshead,2,2,1,1
Dorking Wanderers,Chesterfield,2,2,1,1
Notts County,Maidenhead United,3,0,0,1
Southend United,Boreham Wood,0,1,0,0
Torquay United,Oldham Athletic,0,0,0,0
Wealdstone,Bromley,3,2,1,1
Wrexham,Eastleigh,2,1,1,1
York City,Woking,2,0,0,0
Scunthorpe United,Yeovil Town,2,1,1,1
Boreham Wood,Notts County,2,2,1,1
Bromley,Altrincham,0,0,0,0
Chesterfield,Aldershot Town,1,0,0,0
Eastleigh,Wealdstone,1,0,0,0
Halifax Town,Torquay United,0,1,0,0
Gateshead,Barnet,2,2,1,1
Maidenhead United,Scunthorpe United,3,2,1,1
Maidstone United,York City,2,1,1,1
Solihull Moors,Southend United,1,1,1,0
Woking,Dagenham & Redbridge,2,0,0,0
Yeovil Town,Wrexham,1,1,1,0
Oldham Athletic,Dorking Wanderers,3,2,1,1
Boreham Wood,Aldershot Town,1,2,1,1
Bromley,Torquay United,1,0,0,0
Chesterfield,Wrexham,2,0,0,0
Eastleigh,Dagenham & Redbridge,1,1,1,0
Halifax Town,Southend United,0,0,0,0
Gateshead,Notts County,1,1,1,0
Maidenhead United,Altrincham,2,0,0,0
Maidstone United,Dorking Wanderers,2,4,1,1
Oldham Athletic,Wealdstone,1,2,1,1
Woking,Scunthorpe United,2,0,0,0
Yeovil Town,Barnet,1,2,1,1
Solihull Moors,York City,1,1,1,0
Aldershot Town,Bromley,0,1,0,0
Altrincham,Yeovil Town,2,2,1,1
Barnet,Woking,2,0,0,0
Dagenham & Redbridge,Maidenhead United,1,0,0,0
Dorking Wanderers,Gateshead,2,1,1,1
Scunthorpe United,Solihull Moors,3,4,1,1
Southend United,Oldham Athletic,1,0,0,0
Torquay United,Boreham Wood,0,1,0,0
Wealdstone,Halifax Town,1,0,0,0
Wrexham,Maidstone United,5,0,0,1
York City,Eastleigh,0,1,0,0
Notts County,Chesterfield,2,2,1,1
Chesterfield,Barnet,3,1,1,1
Oldham Athletic,Aldershot Town,2,1,1,1
Boreham Wood,Altrincham,1,1,1,0
Bromley,Scunthorpe United,1,0,0,0
Eastleigh,Southend United,2,1,1,1
Halifax Town,Notts County,1,4,1,1
Gateshead,Wealdstone,0,1,0,0
Maidenhead United,York City,0,1,0,0
Maidstone United,Torquay United,1,0,0,0
Solihull Moors,Dorking Wanderers,3,0,0,1
Yeovil Town,Dagenham & Redbridge,1,0,0,0
Woking,Wrexham,2,3,1,1
Aldershot Town,Maidstone United,1,3,1,1
Altrincham,Chesterfield,1,2,1,1
Dagenham & Redbridge,Bromley,4,1,1,1
Dorking Wanderers,Boreham Wood,1,4,1,1
Notts County,Solihull Moors,1,0,0,0
Scunthorpe United,Halifax Town,0,2,0,0
Southend United,Maidenhead United,2,0,0,0
Torquay United,Woking,1,3,1,1
Wealdstone,Yeovil Town,0,0,0,0
York City,Oldham Athletic,1,1,1,0
Barnet,Eastleigh,3,1,1,1
Wrexham,Gateshead,3,1,1,1
Aldershot Town,Barnet,3,1,1,1
Bromley,Eastleigh,2,1,1,1
Dagenham & Redbridge,Notts County,0,5,0,1
Dorking Wanderers,Wrexham,0,5,0,1
Gateshead,Maidstone United,4,1,1,1
Maidenhead United,Halifax Town,1,1,1,0
Oldham Athletic,Chesterfield,0,2,0,0
Scunthorpe United,Boreham Wood,0,2,0,0
Solihull Moors,Altrincham,5,1,1,1
Southend United,Torquay United,1,2,1,1
Yeovil Town,York City,0,1,0,0
Wealdstone,Woking,1,1,1,0
Altrincham,Scunthorpe United,2,2,1,1
Barnet,Dorking Wanderers,0,1,0,0
Boreham Wood,Maidenhead United,1,0,0,0
Chesterfield,Southend United,3,2,1,1
Eastleigh,Yeovil Town,1,1,1,0
Halifax Town,Gateshead,2,0,0,0
Maidstone United,Wealdstone,1,1,1,0
Notts County,Aldershot Town,2,0,0,0
Torquay United,Solihull Moors,1,4,1,1
Woking,Oldham Athletic,3,0,0,1
Wrexham,Dagenham & Redbridge,4,1,1,1
York City,Bromley,2,1,1,1
Bromley,Maidstone United,3,0,0,1
Dagenham & Redbridge,Altrincham,4,1,1,1
Dorking Wanderers,Notts County,3,1,1,1
Gateshead,Boreham Wood,1,1,1,0
Maidenhead United,Woking,1,0,0,0
Oldham Athletic,Eastleigh,3,2,1,1
Scunthorpe United,York City,1,1,1,0
Solihull Moors,Barnet,1,1,1,0
Southend United,Wrexham,0,0,0,0
Wealdstone,Torquay United,1,1,1,0
Yeovil Town,Chesterfield,2,2,1,1
Aldershot Town,Halifax Town,5,1,1,1
Altrincham,Aldershot Town,1,0,0,0
Bromley,Oldham Athletic,3,0,0,1
Dagenham & Redbridge,Barnet,5,4,1,1
Eastleigh,Halifax Town,1,0,0,0
Maidenhead United,Gateshead,0,1,0,0
Maidstone United,Chesterfield,1,2,1,1
Scunthorpe United,Dorking Wanderers,3,2,1,1
Wealdstone,Southend United,0,1,0,0
Woking,Solihull Moors,2,0,0,0
Wrexham,Torquay United,6,0,0,1
Yeovil Town,Boreham Wood,1,1,1,0
York City,Notts County,1,3,1,1
Aldershot Town,Wealdstone,1,2,1,1
Barnet,York City,0,5,0,1
Chesterfield,Maidenhead United,1,2,1,1
Dorking Wanderers,Dagenham & Redbridge,5,1,1,1
Halifax Town,Woking,0,4,0,1
Gateshead,Eastleigh,1,1,1,0
Notts County,Altrincham,3,1,1,1
Oldham Athletic,Wrexham,1,2,1,1
Solihull Moors,Bromley,2,2,1,1
Southend United,Yeovil Town,1,0,0,0
Torquay United,Scunthorpe United,1,1,1,0
Boreham Wood,Maidstone United,3,1,1,1
Aldershot Town,Eastleigh,0,0,0,0
Barnet,Maidstone United,4,3,1,1
Boreham Wood,Bromley,0,2,0,0
Chesterfield,Dagenham & Redbridge,2,3,1,1
Dorking Wanderers,Yeovil Town,1,1,1,0
Halifax Town,York City,1,0,0,0
Gateshead,Altrincham,1,3,1,1
Notts County,Wrexham,1,0,0,0
Oldham Athletic,Scunthorpe United,2,2,1,1
Solihull Moors,Wealdstone,2,1,1,1
Southend United,Woking,1,1,1,0
Torquay United,Maidenhead United,2,3,1,1
Dagenham & Redbridge,Southend United,1,1,1,0
Altrincham,Dorking Wanderers,4,1,1,1
Bromley,Gateshead,1,1,1,0
Eastleigh,Chesterfield,2,1,1,1
Maidenhead United,Oldham Athletic,1,1,1,0
Maidstone United,Halifax Town,1,1,1,0
Scunthorpe United,Aldershot Town,3,3,1,1
Wealdstone,Boreham Wood,1,2,1,1
Woking,Notts County,2,3,1,1
Wrexham,Barnet,7,5,1,1
Yeovil Town,Solihull Moors,1,0,0,0
York City,Torquay United,1,0,0,0
York City,Dagenham & Redbridge,1,1,1,0
Notts County,Maidstone United,3,0,0,1
Aldershot Town,York City,2,1,1,1
Barnet,Maidenhead United,2,1,1,1
Boreham Wood,Wrexham,1,1,1,0
Chesterfield,Bromley,3,2,1,1
Dorking Wanderers,Wealdstone,3,1,1,1
Halifax Town,Dagenham & Redbridge,2,0,0,0
Gateshead,Woking,1,3,1,1
Oldham Athletic,Yeovil Town,2,0,0,0
Solihull Moors,Eastleigh,3,0,0,1
Southend United,Scunthorpe United,3,0,0,1
Torquay United,Altrincham,4,4,1,1
Altrincham,Oldham Athletic,1,0,0,0
Bromley,Barnet,1,3,1,1
Dagenham & Redbridge,Boreham Wood,1,1,1,0
Eastleigh,Torquay United,1,0,0,0
Maidenhead United,Solihull Moors,0,2,0,0
Maidstone United,Southend United,0,3,0,1
Scunthorpe United,Gateshead,3,1,1,1
Wealdstone,Notts County,1,6,1,1
Woking,Dorking Wanderers,3,3,1,1
Wrexham,Halifax Town,3,1,1,1
Yeovil Town,Aldershot Town,0,2,0,0
York City,Chesterfield,1,1,1,0
Barnet,Scunthorpe United,1,1,1,0
Chesterfield,Boreham Wood,2,0,0,0
Dagenham & Redbridge,Wealdstone,4,1,1,1
Dorking Wanderers,Aldershot Town,0,3,0,1
Gateshead,Solihull Moors,1,1,1,0
Maidenhead United,Bromley,1,0,0,0
Maidstone United,Yeovil Town,1,1,1,0
Notts County,Torquay United,4,0,0,1
Woking,Eastleigh,1,0,0,0
Wrexham,Altrincham,4,0,0,1
York City,Southend United,0,2,0,0
Halifax Town,Oldham Athletic,2,1,1,1
Altrincham,Wealdstone,0,1,0,0
Barnet,Southend United,0,3,0,1
Chesterfield,Gateshead,2,1,1,1
Eastleigh,Scunthorpe United,2,0,0,0
Maidstone United,Solihull Moors,0,0,0,0
Notts County,Bromley,1,1,1,0
Torquay United,Aldershot Town,6,1,1,1
Woking,Yeovil Town,1,0,0,0
Wrexham,Maidenhead United,1,0,0,0
Altrincham,Barnet,0,2,0,0
Boreham Wood,York City,1,1,1,0
Eastleigh,Maidstone United,5,2,1,1
Solihull Moors,Halifax Town,0,1,0,0
Southend United,Notts County,2,2,1,1
Yeovil Town,Maidenhead United,0,0,0,0
Bromley,Woking,0,2,0,0
Scunthorpe United,Wrexham,1,3,1,1
Torquay United,Dorking Wanderers,3,3,1,1
Aldershot Town,Maidenhead United,1,2,1,1
Boreham Wood,Woking,0,1,0,0
Bromley,Halifax Town,1,1,1,0
Eastleigh,Notts County,0,2,0,0
Oldham Athletic,Barnet,0,2,0,0
Scunthorpe United,Maidstone United,0,2,0,0
Solihull Moors,Dagenham & Redbridge,0,3,0,1
Southend United,Dorking Wanderers,2,0,0,0
Torquay United,Chesterfield,1,5,1,1
Wealdstone,Wrexham,0,0,0,0
Yeovil Town,Gateshead,3,1,1,1
Altrincham,York City,2,1,1,1
Barnet,Torquay United,1,0,0,0
Chesterfield,Solihull Moors,2,0,0,0
Dagenham & Redbridge,Scunthorpe United,2,1,1,1
Dorking Wanderers,Bromley,2,3,1,1
Halifax Town,Boreham Wood,1,0,0,0
Gateshead,Southend United,3,1,1,1
Maidenhead United,Eastleigh,2,1,1,1
Maidstone United,Oldham Athletic,0,0,0,0
Notts County,Yeovil Town,0,0,0,0
Woking,Altrincham,1,1,1,0
Wrexham,Aldershot Town,2,0,0,0
York City,Wealdstone,1,2,1,1
Aldershot Town,Southend United,2,0,0,0
Altrincham,Eastleigh,2,1,1,1
Dorking Wanderers,York City,1,0,0,0
Maidstone United,Maidenhead United,3,2,1,1
Torquay United,Gateshead,1,1,1,0
Wealdstone,Scunthorpe United,3,1,1,1
Yeovil Town,Halifax Town,1,0,0,0
Barnet,Wealdstone,2,0,0,0
Bromley,Yeovil Town,0,0,0,0
Dagenham & Redbridge,Torquay United,0,1,0,0
Eastleigh,Boreham Wood,1,0,0,0
Halifax Town,Chesterfield,1,0,0,0
Gateshead,Aldershot Town,0,2,0,0
Maidenhead United,Dorking Wanderers,1,1,1,0
Scunthorpe United,Notts County,1,4,1,1
Solihull Moors,Oldham Athletic,2,1,1,1
Southend United,Altrincham,2,2,1,1
Woking,Maidstone United,3,1,1,1
York City,Wrexham,1,1,1,0
Boreham Wood,Oldham Athletic,2,1,1,1
Halifax Town,Dorking Wanderers,3,1,1,1
Bromley,Wealdstone,3,3,1,1
Chesterfield,Dorking Wanderers,3,1,1,1
Eastleigh,Wrexham,0,2,0,0
Gateshead,Dagenham & Redbridge,0,0,0,0
Maidenhead United,Notts County,3,4,1,1
Maidstone United,Altrincham,2,3,1,1
Woking,York City,0,2,0,0
Yeovil Town,Scunthorpe United,0,0,0,0
Oldham Athletic,Torquay United,3,2,1,1
Dorking Wanderers,Maidstone United,3,2,1,1
Notts County,Gateshead,2,0,0,0